# ============================================================================
# VoiceTextService - Complete Dependency Manifest
# ============================================================================
#
# This file serves dual purpose:
#   1. pip install -r requirements.txt -> resolves ALL 130+ packages
#   2. Self-documenting: every package traces back to its installer
#
# Legend:
#   [D] = Direct import in project source (src/core/*.py)
#   [W] = Wenet transitive dep  (install/scripts/setup.py -> pip install git+...)
#   [C] = CosyVoice transitive dep (install/scripts/install_cosyvoice.py)
#   [T] = Test dependency (tests/*.py)
#   ->  = pulled in by / required by
#
# Installer order:
#   Layer 1: requirements.txt (this file)   -> 6 packages
#   Layer 2: setup.py step 4                 -> wenet + 12 transitive
#   Layer 3: install_cosyvoice.py            -> cosyvoice/matcha + ~17 transitive
#   Layer 4: pip dependency resolver         -> ~80 deep transitive (fully automatic)
#
# ============================================================================

# ============================================================================
# Layer 1 - Core Dependencies (pip install -r requirements.txt)
# ============================================================================

fastapi>=0.100,<1.0                                     # [D] server.py, asr.py, tts.py
uvicorn>=0.30,<1.0                                      # [D] server.py (__main__ entry)
librosa>=0.10,<1.0                                      # [D] tts.py (_resample_16k) -> also [W] via wenet
soundfile>=0.12,<1.0                                    # [D] server.py, asr.py, tts.py -> also [W] via wenet
python-multipart>=0.0.6,<1.0                            # [D] asr.py (UploadFile)
numpy>=1.24                                             # [D] tts.py -> also [W][C] via wenet, librosa, onnxruntime, scipy, numba, transformers...

# ============================================================================
# Layer 2 - WeNet Ecosystem (install/scripts/setup.py step 4)
# ============================================================================
# Installed by: pip install git+https://github.com/wenet-e2e/wenet.git
#
#  wenet (git) ---------------------------------------------------- setup.py L114
#  +-- torch==2.12.0                 -> [D] server.py (monkey-patch)
#  |   +-- filelock==3.29.1
#  |   +-- fsspec==2026.4.0          -> also [C] via huggingface_hub, lightning
#  |   +-- jinja2==3.1.6
#  |   |   +-- markupsafe==3.0.3
#  |   +-- networkx==3.6.1
#  |   +-- setuptools==81.0.0
#  |   +-- sympy==1.14.0
#  |   |   +-- mpmath==1.3.0
#  |   +-- typing_extensions==4.15.0 -> also [D] via fastapi, pydantic, huggingface_hub
#  |
#  +-- torchaudio==2.11.0
#  |   +-- torchcodec==0.14.0
#  |
#  +-- openai-whisper==20250625      (WeNet ASR backup model)
#  |   +-- more-itertools==11.1.0
#  |   +-- numba==0.65.1
#  |   |   +-- llvmlite==0.47.0
#  |   +-- tiktoken==0.13.0
#  |       +-- regex==2026.5.9
#  |       +-- requests==2.34.2      -> also [C] via modelscope, transformers, pooch
#  |
#  +-- jieba==0.42.1                  (Chinese word segmentation)
#  +-- langid==1.1.6                  (language detection)
#  +-- PySoundFile==0.9.0.post1       (wenet only; distinct from project's soundfile)
#  +-- pyyaml==6.0.3                  -> also [C] via hydra-core, accelerate, transformers
#  +-- sentencepiece==0.2.1
#  +-- tqdm==4.67.3                   -> also [C] via modelscope, transformers, huggingface_hub

# ============================================================================
# Layer 3 - CosyVoice Ecosystem (install/scripts/install_cosyvoice.py)
# ============================================================================
# Installed by: cloning https://github.com/FunAudioLLM/CosyVoice.git,
#   copying cosyvoice/ & matcha/ to site-packages,
#   then pip install from CosyVoice official requirements.txt
#   (SKIP: torch, deepspeed, tensorrt, gradio, grpcio, fastapi, uvicorn, openai-whisper)
#
#  cosyvoice (source copy) ----------------------------------------- install_cosyvoice.py L143
#  matcha     (source copy) ----------------------------------------- install_cosyvoice.py L157
#  |
#  +-- peft==0.19.1                   install_cosyvoice.py L111 (pre-installed to suppress FutureWarning)
#  |   +-- accelerate==1.13.0
#  |   |   +-- huggingface_hub==1.17.0
